,Timestamp,Case,Activity,Variant,MorKeyb,Coor_X,Coor_Y,TextInput,NameApp,Screenshot,x0_RatingBar,x0_ToggleButton,x0_Spinner,x0_Switch,x0_CheckBox,x0_TextView,x0_EditText,x0_ImageButton,x0_NumberPicker,x0_CheckedTextView,x0_SeekBar,x0_ImageView,x0_RadioButton,x0_Button
0,12312312,1,A,1,1,123.0,32.0,,Firefox,image1.png,0,1,0,0,0,34,0,0,0,0,0,0,0,0
1,12312313,1,B,1,0,123.0,32.0,Registration,Firefox,image2.png,0,1,0,0,0,33,0,0,0,0,0,0,0,0
2,12312314,1,C,1,0,32.0,43.0,,Firefox,image3.png,0,0,0,0,0,25,0,1,0,0,0,0,0,5
3,12312315,1,D,1,1,44.0,12.0,,Firefox,image4.png,0,0,0,0,0,79,0,2,0,0,0,0,0,13
4,12312316,1,E,1,0,44.0,12.0,28362233J,CRM,image5.png,0,0,0,0,1,14,0,1,0,0,0,0,0,0
5,12312317,2,A,1,0,122.0,31.0,,Firefox,image6.png,0,1,0,0,0,34,0,0,0,0,0,0,0,0
6,12312318,2,B,1,1,122.0,31.0,Registration,Firefox,image7.png,0,1,0,0,0,33,0,0,0,0,0,0,0,0
7,12312319,2,C,1,1,31.0,43.0,,Firefox,image8.png,0,0,0,0,0,25,0,1,0,0,0,0,0,5
8,12312320,2,D,1,1,44.0,13.0,,Firefox,image9.png,0,0,0,0,0,79,0,2,0,0,0,0,0,13
9,12312321,2,E,1,0,44.0,13.0,28362233J,CRM,image10.png,0,0,0,0,1,14,0,1,0,0,0,0,0,0
10,12312322,3,A,2,0,123.0,31.0,,Firefox,image11.png,0,1,0,0,0,34,0,0,0,0,0,0,0,0
11,12312323,3,B,2,1,123.0,31.0,Registration,Firefox,image12.png,0,1,0,0,0,33,0,0,0,0,0,0,0,0
12,12312324,3,C,2,0,32.0,44.0,,Firefox,image13.png,0,0,0,0,0,12,0,1,0,0,0,2,0,5
